GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Total civilian noninstitutionalized population
HC01_MOE_VC01,Total; Margin of Error; Total civilian noninstitutionalized population
HC02_EST_VC01,Number Uninsured; Estimate; Total civilian noninstitutionalized population
HC02_MOE_VC01,Number Uninsured; Margin of Error; Total civilian noninstitutionalized population
HC03_EST_VC01,Percent Uninsured; Estimate; Total civilian noninstitutionalized population
HC03_MOE_VC01,Percent Uninsured; Margin of Error; Total civilian noninstitutionalized population
HC01_EST_VC04,Total; Estimate; AGE - Under 18 years
HC01_MOE_VC04,Total; Margin of Error; AGE - Under 18 years
HC02_EST_VC04,Number Uninsured; Estimate; AGE - Under 18 years
HC02_MOE_VC04,Number Uninsured; Margin of Error; AGE - Under 18 years
HC03_EST_VC04,Percent Uninsured; Estimate; AGE - Under 18 years
HC03_MOE_VC04,Percent Uninsured; Margin of Error; AGE - Under 18 years
HC01_EST_VC05,Total; Estimate; AGE - 18 to 64 years
HC01_MOE_VC05,Total; Margin of Error; AGE - 18 to 64 years
HC02_EST_VC05,Number Uninsured; Estimate; AGE - 18 to 64 years
HC02_MOE_VC05,Number Uninsured; Margin of Error; AGE - 18 to 64 years
HC03_EST_VC05,Percent Uninsured; Estimate; AGE - 18 to 64 years
HC03_MOE_VC05,Percent Uninsured; Margin of Error; AGE - 18 to 64 years
HC01_EST_VC06,Total; Estimate; AGE - 65 years and older
HC01_MOE_VC06,Total; Margin of Error; AGE - 65 years and older
HC02_EST_VC06,Number Uninsured; Estimate; AGE - 65 years and older
HC02_MOE_VC06,Number Uninsured; Margin of Error; AGE - 65 years and older
HC03_EST_VC06,Percent Uninsured; Estimate; AGE - 65 years and older
HC03_MOE_VC06,Percent Uninsured; Margin of Error; AGE - 65 years and older
HC01_EST_VC08,Total; Estimate; 19 to 25 years
HC01_MOE_VC08,Total; Margin of Error; 19 to 25 years
HC02_EST_VC08,Number Uninsured; Estimate; 19 to 25 years
HC02_MOE_VC08,Number Uninsured; Margin of Error; 19 to 25 years
HC03_EST_VC08,Percent Uninsured; Estimate; 19 to 25 years
HC03_MOE_VC08,Percent Uninsured; Margin of Error; 19 to 25 years
HC01_EST_VC11,Total; Estimate; SEX - Male
HC01_MOE_VC11,Total; Margin of Error; SEX - Male
HC02_EST_VC11,Number Uninsured; Estimate; SEX - Male
HC02_MOE_VC11,Number Uninsured; Margin of Error; SEX - Male
HC03_EST_VC11,Percent Uninsured; Estimate; SEX - Male
HC03_MOE_VC11,Percent Uninsured; Margin of Error; SEX - Male
HC01_EST_VC12,Total; Estimate; SEX - Female
HC01_MOE_VC12,Total; Margin of Error; SEX - Female
HC02_EST_VC12,Number Uninsured; Estimate; SEX - Female
HC02_MOE_VC12,Number Uninsured; Margin of Error; SEX - Female
HC03_EST_VC12,Percent Uninsured; Estimate; SEX - Female
HC03_MOE_VC12,Percent Uninsured; Margin of Error; SEX - Female
HC01_EST_VC15,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race
HC01_MOE_VC15,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race
HC02_EST_VC15,Number Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race
HC02_MOE_VC15,Number Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race
HC03_EST_VC15,Percent Uninsured; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race
HC03_MOE_VC15,Percent Uninsured; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race
HC01_EST_VC16,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One Race - White alone
HC01_MOE_VC16,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One Race - White alone
